id, name, created_at, updated_at, group_logo, address, website, contact_no, mail, linked_in, facebook, twitter, youtube, created_by
96,R. V. NIRMAAN PRIVATE LIMITED,2023-07-18 10:49:10,2023-07-18 10:49:10,,,,,,,,,,1
97,RELIANCE BUILDERS,2023-07-19 05:27:26,2023-07-19 05:27:26,,,,,,,,,,1
98,AAKANKSHA ORION HOMES,2023-07-19 05:46:52,2023-07-19 05:46:52,,,,,,,,,,1
15,Prestige Group,2023-05-16 08:45:33,2023-05-16 08:45:33,,,,,,,,,,1
16,Brigade Group,2023-05-16 08:45:37,2023-05-16 08:45:37,,,,,,,,,,1
17,Vasavi Group,2023-05-16 08:45:46,2023-05-16 08:45:46,,,,,,,,,,1
20,Vishal Projects,2023-05-16 08:46:09,2023-05-16 08:46:09,,,,,,,,,,1
21,Brigade Group,2023-05-16 08:46:13,2023-05-16 08:46:13,,,,,,,,,,1
22,Incor Infrastructure,2023-05-16 08:46:22,2023-05-16 08:46:22,,,,,,,,,,1
23,Poulomi Estates,2023-05-16 08:46:27,2023-05-16 08:46:27,,,,,,,,,,1
25,Aliens Group,2023-05-16 08:46:50,2023-05-16 08:46:50,,,,,,,,,,1
26,Kalpataru Group,2023-05-16 08:47:02,2023-05-16 08:47:02,,,,,,,,,,1
27,Lodha Group,2023-05-16 08:47:12,2023-05-16 08:47:12,,,,,,,,,,1
28,Sobha Limited,2023-05-16 08:47:33,2023-05-16 08:47:33,,,,,,,,,,1
29,Indis Building Lifemarks,2023-05-16 08:47:42,2023-05-16 08:47:42,,,,,,,,,,1
31,Aurubindo,2023-05-30 09:40:00,2023-05-30 09:40:00,,,,,,,,,,1
32,GHR INFRA,2023-06-07 07:29:14,2023-06-07 07:29:14,,,,,,,,,,1
33,RNP Stellar Projects LLP,2023-06-07 07:38:14,2023-06-07 07:38:14,,,,,,,,,,1
34,Shree Kamala Estates,2023-06-07 08:30:35,2023-06-07 08:30:35,,,,,,,,,,1
36,Rajapushpa Properties Pvt. Ltd,2023-06-07 11:40:55,2023-06-07 11:40:55,,,,,,,,,,1
37,Hallmark Infracon india Pvt Ltd,2023-06-07 11:41:33,2023-06-07 11:41:33,,,,,,,,,,1
38,Ananda Homes Pvt. Ltd.,2023-06-07 11:42:01,2023-06-07 11:42:01,,,,,,,,,,1
39,Golden Enclave Pvt. Ltd.,2023-06-07 11:43:05,2023-06-07 11:43:05,,,,,,,,,,1
40,SMR Holdings,2023-06-07 11:43:56,2023-06-07 11:43:56,,,,,,,,,,1
41,Bricks InfraTech,2023-06-07 11:44:20,2023-06-07 11:44:20,,,,,,,,,,1
42,360life Sustainable Luxury Homes LLP,2023-06-08 10:49:23,2023-06-08 10:49:23,,,,,,,,,,1
43,My Home,2023-06-12 09:56:35,2023-06-12 09:56:35,,,,,,,,,,1
44,Vessella Group,2023-06-13 10:54:47,2023-06-13 10:54:47,,,,,,,,,,1
99,Sumadhura Groups,2023-07-19 08:47:48,2023-07-19 08:47:48,,,,,,,,,,1
100,Mani Dweepa Projects,2023-07-19 08:52:00,2023-07-19 08:52:00,,,,,,,,,,1
101,EIPL,2023-07-19 09:36:38,2023-07-19 09:36:38,,,,,,,,,,1
102,SAI JYOTHI CONSTRUCTIONS,2023-07-19 09:46:48,2023-07-19 09:46:48,,,,,,,,,,1
