id, property_id, unit_id, file_type, file_path, file_name, created_by, created_at, updated_at
1,16,6,gallery_images,/uploads/property/unit/gallery_images,64feb92f64806.jpg,1,2023-09-11 12:22:31,2023-09-11 12:22:31
2,66,67,gallery_images,/uploads/property/unit/gallery_images,65268417a85c9.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
3,66,67,amenity_images,/uploads/property/unit/amenity_images,65268417abdc2.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
4,66,67,amenity_images,/uploads/property/unit/amenity_images,65268417ad730.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
5,66,67,amenity_images,/uploads/property/unit/amenity_images,65268417af158.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
6,66,67,interior_images,/uploads/property/unit/interior_images,65268417b1024.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
7,66,67,floor_plan_images,/uploads/property/unit/floor_plan_images,65268417b3373.jpg,1,2023-10-11 16:46:39,2023-10-11 16:46:39
8,66,68,gallery_images,/uploads/property/unit/gallery_images,65278f8bd4df6.jpg,1,2023-10-12 11:47:47,2023-10-12 11:47:47
10,66,66,gallery_images,/uploads/property/unit/gallery_images,65279b3fce7a5.jpg,1,2023-10-12 12:37:43,2023-10-12 12:37:43
11,66,69,gallery_images,/uploads/property/unit/gallery_images,65279f871b016.jpg,1,2023-10-12 12:55:59,2023-10-12 12:55:59
12,72,77,gallery_images,/uploads/property/unit/gallery_images,652a9411cf647.jpg,1,2023-10-14 18:43:53,2023-10-14 18:43:53
13,75,79,gallery_images,/uploads/property/unit/gallery_images,65321370debcd.png,1,2023-10-20 11:13:12,2023-10-20 11:13:12
14,85,85,gallery_images,/uploads/property/unit/gallery_images,653365c210fe7.jpg,1,2023-10-21 11:16:42,2023-10-21 11:16:42
15,85,85,gallery_images,/uploads/property/unit/gallery_images,653365c2132a6.jpg,1,2023-10-21 11:16:42,2023-10-21 11:16:42
16,85,85,gallery_images,/uploads/property/unit/gallery_images,653365c214094.jpg,1,2023-10-21 11:16:42,2023-10-21 11:16:42
17,85,86,gallery_images,/uploads/property/unit/gallery_images,65337104628fd.jpg,1,2023-10-21 12:04:44,2023-10-21 12:04:44
18,85,88,gallery_images,/uploads/property/unit/gallery_images,65337b8a21db3.jpg,1,2023-10-21 12:49:38,2023-10-21 12:49:38
19,86,90,gallery_images,/uploads/property/unit/gallery_images,6537a92a78b6b.jpg,1,2023-10-24 16:53:22,2023-10-24 16:53:22
20,86,91,gallery_images,/uploads/property/unit/gallery_images,6537acea685ea.jpg,1,2023-10-24 17:09:22,2023-10-24 17:09:22
21,86,92,gallery_images,/uploads/property/unit/gallery_images,6538a815107bd.jpg,1,2023-10-25 11:01:01,2023-10-25 11:01:01
22,87,97,gallery_images,/uploads/property/unit/gallery_images,6538fa79c21d0.jpg,1,2023-10-25 16:52:33,2023-10-25 16:52:33
23,86,90,amenity_images,/uploads/property/unit/amenity_images,6539bf4c7bb5c.jpg,1,2023-10-26 06:52:20,2023-10-26 06:52:20
24,86,90,interior_images,/uploads/property/unit/interior_images,6539bf4c7ed27.jpg,1,2023-10-26 06:52:20,2023-10-26 06:52:20
25,86,90,floor_plan_images,/uploads/property/unit/floor_plan_images,6539bf4c7ffef.jpg,1,2023-10-26 06:52:20,2023-10-26 06:52:20
26,86,90,gallery_images,/uploads/property/unit/gallery_images,6539c2f6b048a.jpg,1,2023-10-26 07:07:58,2023-10-26 07:07:58
27,86,95,gallery_images,/uploads/property/unit/gallery_images,6539ffe6af76d.jpg,1,2023-10-26 11:27:58,2023-10-26 11:27:58
28,86,95,gallery_images,/uploads/property/unit/gallery_images,6539ffe6b4964.jpg,1,2023-10-26 11:27:58,2023-10-26 11:27:58
29,86,95,amenity_images,/uploads/property/unit/amenity_images,6539ffe6b6523.jpg,1,2023-10-26 11:27:58,2023-10-26 11:27:58
30,86,95,amenity_images,/uploads/property/unit/amenity_images,6539ffe6b88d6.jpg,1,2023-10-26 11:27:58,2023-10-26 11:27:58
