id, gis_id, cat_id, sub_cat_id, house_no, plot_no, street_details, locality_name, owner_name, contact_no, remarks, latitude, longitude, created_by, no_of_floors, residential_type, residential_sub_type, project_name, builder_id, plot_land_type, plot_name, boundary_wall_availability, any_legal_litigation_board, ownership_claim_board, bank_auction_board, for_sale_board, under_construction_type, up_for_sale, up_for_rent, building_name, status_level, cat_gc, year_of_construction, project_status, under_construction, slab_completed, project_expected_date_of_start, project_expected_date_of_completion, project_date_of_completion, website_address, club_house_details, floors_merge_status, units_merge_status, pincode, price, status, splits, parent_split_id, merges, created_at, updated_at, commercial_type, project_area_details, builder_sub_group, webgis_polygon_status, temp_gis_id_status
76,8078,1,,,,Martin Cannon,Clark Wolfe,,,,17.4554878,78.3765528,1,,0,0,Hayden Snider heights,168,0,"",0,0,0,0,0,,0,0,,0,16,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-10-18 11:49:17,2023-10-18 11:49:17,16,,29,,0
83,106,5,,,,rtyj,dtyhj,,,,17.3724,78.4378,1,,0,0,0,96,0,"",0,0,0,0,0,1,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-10-20 14:41:15,2023-10-20 14:41:15,0,,0,,0
73,803,5,,,,Martin Cannon,Clark Wolfe,,,,17.4554859,78.3765575,1,,0,0,0,168,0,"",0,0,0,0,0,1,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-07-14 12:01:11,2023-07-14 12:01:11,0,,28,,0
71,801,2,,,,Martin Cannon,In quia aliqua,,,,17.4554887,78.3765529,1,1,7,9,0,0,0,"",0,0,0,0,0,,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-09-14 12:01:11,2023-10-16 14:18:02,0,,0,,0
84,107,6,,,,fghj,rthj,,,,17.3724,78.4378,1,,0,0,0,0,0,"",0,0,0,0,0,,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-10-20 15:00:31,2023-10-20 15:00:31,0,,0,,0
93,963,1,,,,ert,dsfg,,,,17.3724,78.4378,1,2,0,0,0,0,0,"",0,0,0,0,0,,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,1,2023-10-30 16:20:39,2023-11-02 14:27:03,15,,0,1,2
72,7654,1,,,,aserthgASDF,ASDGHASER,,,,17.4555046,78.3765456,1,1,0,0,0,0,0,"",0,0,0,0,0,,0,1,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-09-14 12:01:11,2023-10-16 14:46:48,15,,0,,0
70,800,1,,,,Martin Cannon,Clark Wolfe,,,,17.4563197,78.3728344,1,2,0,0,0,0,0,"",0,0,0,0,0,,0,0,,0,0,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-09-14 12:01:11,2023-10-16 15:01:49,15,,0,,0
78,100,1,,,,dfg,df,,,,17.3724,78.4378,1,1,0,0,0,0,0,"",0,0,0,0,0,,0,0,,0,15,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-10-20 12:21:52,2023-10-20 12:21:52,15,,0,,0
74,805,2,,,,Martin Cannon,Clark Wolfe,,,,17.4563197,78.3728344,1,1,8,11,0,0,0,"",0,0,0,0,0,,0,0,,0,11,,0,0,,,,,,,0,0,500084,,0,0,,0,2023-10-16 16:54:34,2023-10-16 16:54:34,0,,0,,0
